Region,Origen,Destino,Cantidad de Enlaces,Velocidad [Gbps],Ruta,Distancia_km,GSNR_Total_dB,Umbral_OSNR_dB,Factible
Sur,Neuquen,General Roca,1,200,Neuquen - General Roca,51.0,30.19,21.5,SI
Sur,General Roca,Choele Choel,1,200,General Roca - Choele Choel,188.0,22.11,21.5,SI
Sur,Choele Choel,Rio Colorado,1,200,Choele Choel - Rio Colorado,147.0,12.41,21.5,NO
Sur,Rio Colorado,General Conesa,1,200,Rio Colorado - General Conesa,156.0,26.64,21.5,SI
Sur,General Conesa,Bahia Blanca,1,200,General Conesa - San Antonio Oeste - Viedma - Bahia Blanca,596.0,20.31,21.5,NO
Sur,Neuquen,Sargento Vidal,4,100,Neuquen - Sargento Vidal,35.0,30.86,12.8,SI
Sur,Sargento Vidal,Catriel,4,100,Sargento Vidal - Catriel,102.0,24.84,12.8,SI
Sur,Catriel,Santa Isabel,4,100,Catriel - Santa Isabel,240.0,21.81,12.8,SI
Sur,Neuquen,Sargento Vidal,1,200,Neuquen - Sargento Vidal,35.0,30.86,21.5,SI
Sur,Sargento Vidal,Catriel,1,200,Sargento Vidal - Catriel,102.0,24.84,21.5,SI
Sur,Catriel,Santa Isabel,1,200,Catriel - Santa Isabel,240.0,21.81,21.5,SI
Sur,Santa Isabel,San Rafael,1,200,Santa Isabel - San Rafael,311.0,24.28,21.5,SI
Sur,Dina Huapi,Villa La Angostura,4,100,Dina Huapi - Villa La Angostura,74.0,28.14,12.8,SI
Sur,Villa La Angostura,San Martin de los Andes,4,100,Villa La Angostura - San Martin de los Andes,110.0,21.42,12.8,SI
Sur,San Martin de los Andes,Junin de los Andes,4,100,San Martin de los Andes - Junin de los Andes,61.0,29.51,12.8,SI
Sur,Junin de los Andes,Zapala,4,100,Junin de los Andes - Zapala,202.0,20.23,12.8,SI
Sur,Zapala,Chos Malal,4,100,Zapala - Chos Malal,255.0,22.41,12.8,SI
Sur,Chos Malal,Buta Ranquil,4,100,Chos Malal - Buta Ranquil,92.0,25.23,12.8,SI
Sur,Buta Ranquil,Malargue,4,100,Buta Ranquil - Malargue,244.0,20.8,12.8,SI
Sur,Malargue,San Rafael,4,100,Malargue - San Rafael,191.0,23.26,12.8,SI
Sur,Dina Huapi,Villa La Angostura,1,200,Dina Huapi - Villa La Angostura,74.0,28.14,21.5,SI
Sur,Villa La Angostura,San Martin de los Andes,1,200,Villa La Angostura - San Martin de los Andes,110.0,21.42,21.5,NO
Sur,San Martin de los Andes,Junin de los Andes,1,200,San Martin de los Andes - Junin de los Andes,61.0,29.51,21.5,SI
Sur,Junin de los Andes,Zapala,1,200,Junin de los Andes - Zapala,202.0,20.23,21.5,NO
Sur,Zapala,Chos Malal,1,200,Zapala - Chos Malal,255.0,22.41,21.5,SI
Sur,Chos Malal,Buta Ranquil,1,200,Chos Malal - Buta Ranquil,92.0,25.23,21.5,SI
Sur,Buta Ranquil,Malargue,1,200,Buta Ranquil - Malargue,244.0,20.8,21.5,NO
Sur,Malargue,San Rafael,1,200,Malargue - San Rafael,191.0,23.26,21.5,SI
