"Region"	"Origen"	"Destino"	"Cantidad de Enlaces"	"Velocidad [Gbps]"	"Ruta"	"Distancia_km"	"GSNR_Total_dB"	"Umbral_OSNR_dB"	"Factible"	"Necesito_Regeneracion"	"Reg_Factible"	"Reg_Count"	"Ruta_Regenerada"	"Nodos_Regeneradores"	"Necesito Bajada"	"Factible con bajada"	"Velocidad_Ajustada [Gbps]"	"GSNR_Total_dB"	"Umbral_OSNR_dB"
"Centro"	"Lujan"	"Tandil"	"1"	"200"	"Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil"	"941"	"16.87"	"20.50"	"NO"	"SI"	"SI"	"2"	"Lujan -> Chacabuco (24.44 dB) -> Junin (22.95 dB) -> Vedia (21.80 dB) -> Rufino (20.88 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB)"	"Rufino - Bolivar"	"NO"	"SI"	"200"	"16.87"	"20.50"
"Centro"	"Chacabuco"	"Abasto"	"1"	"200"	"Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil"	"788"	"17.66"	"20.50"	"NO"	"SI"	"SI"	"4"	"Chacabuco -> Junin (26.72 dB) -> Vedia (24.38 dB) -> Rufino (22.84 dB) [REG]-> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Rufino - Bolivar - Tandil - Dolores"	"NO"	"SI"	"200"	"17.66"	"20.50"
"Centro"	"Junin"	"Abasto"	"1"	"200"	"Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil"	"733"	"17.85"	"20.50"	"NO"	"SI"	"SI"	"3"	"Junin -> Vedia (26.62 dB) -> Rufino (24.30 dB) -> Pehuajo (21.13 dB) [REG]-> Bolivar (26.72 dB) -> Olavarria (22.62 dB) -> Azul (21.82 dB) -> Tandil (20.61 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Pehuajo - Tandil - Dolores"	"NO"	"SI"	"200"	"17.85"	"20.50"
"Centro"	"Vedia"	"Abasto"	"1"	"200"	"Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil"	"663"	"18.10"	"20.50"	"NO"	"SI"	"SI"	"3"	"Vedia -> Rufino (26.59 dB) -> Pehuajo (22.10 dB) -> Bolivar (21.16 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Bolivar - Tandil - Dolores"	"NO"	"SI"	"200"	"18.10"	"20.50"
"Centro"	"Rufino"	"Abasto"	"1"	"200"	"Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto"	"1152"	"15.64"	"20.50"	"NO"	"SI"	"SI"	"3"	"Rufino -> Pehuajo (23.36 dB) -> Bolivar (22.15 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Bolivar - Tandil - Dolores"	"NO"	"SI"	"200"	"15.64"	"20.50"
"Centro"	"Pehuajo"	"Abasto"	"1"	"200"	"Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto"	"918"	"16.42"	"20.50"	"NO"	"SI"	"SI"	"2"	"Pehuajo -> Bolivar (26.72 dB) -> Olavarria (22.62 dB) -> Azul (21.82 dB) -> Tandil (20.61 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Tandil - Dolores"	"NO"	"SI"	"200"	"16.42"	"20.50"
"Centro"	"Bolivar"	"Abasto"	"1"	"200"	"Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto"	"831"	"16.67"	"20.50"	"NO"	"SI"	"SI"	"2"	"Bolivar -> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Tandil - Dolores"	"NO"	"SI"	"200"	"16.67"	"20.50"
"Centro"	"Olavarria"	"Abasto"	"1"	"200"	"Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto"	"724"	"17.96"	"20.50"	"NO"	"SI"	"SI"	"1"	"Olavarria -> Azul (27.54 dB) -> Tandil (24.14 dB) -> Mar Del Plata (21.75 dB) -> Las Armas (20.68 dB) [REG]-> Dolores (24.83 dB) -> Chascomus (22.43 dB) -> Abasto (21.50 dB)"	"Las Armas"	"NO"	"SI"	"200"	"17.96"	"20.50"
"Centro"	"Azul"	"Abasto"	"1"	"200"	"Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto"	"669"	"18.19"	"20.50"	"NO"	"SI"	"SI"	"1"	"Azul -> Tandil (25.61 dB) -> Mar Del Plata (22.54 dB) -> Las Armas (21.30 dB) [REG]-> Dolores (24.83 dB) -> Chascomus (22.43 dB) -> Abasto (21.50 dB)"	"Las Armas"	"NO"	"SI"	"200"	"18.19"	"20.50"
"Centro"	"Tandil"	"Abasto"	"1"	"200"	"Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto"	"564"	"18.89"	"20.50"	"NO"	"SI"	"SI"	"1"	"Tandil -> Mar Del Plata (24.59 dB) -> Las Armas (22.75 dB) -> Dolores (20.99 dB) [REG]-> Chascomus (25.13 dB) -> Abasto (23.54 dB)"	"Dolores"	"NO"	"SI"	"200"	"18.89"	"20.50"
"Centro"	"Lujan"	"Chacabuco"	"4"	"100"	"Lujan - Chacabuco"	"153"	"24.45"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.45"	"11.80"
"Centro"	"Chacabuco"	"Junin"	"4"	"100"	"Chacabuco - Junin"	"55"	"30.44"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.44"	"11.80"
"Centro"	"Junin"	"Vedia"	"4"	"100"	"Junin - Vedia"	"70"	"29.75"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.75"	"11.80"
"Centro"	"Vedia"	"Rufino"	"4"	"100"	"Vedia - Rufino"	"75"	"29.43"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.43"	"11.80"
"Centro"	"Rufino"	"Pehuajo"	"4"	"100"	"Rufino - Pehuajo"	"234"	"23.36"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"23.36"	"11.80"
"Centro"	"Pehuajo"	"Bolivar"	"4"	"100"	"Pehuajo - Bolivar"	"87"	"28.37"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.37"	"11.80"
"Centro"	"Bolivar"	"Olavarria"	"4"	"100"	"Bolivar - Olavarria"	"107"	"22.48"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"22.48"	"11.80"
"Centro"	"Olavarria"	"Azul"	"4"	"100"	"Olavarria - Azul"	"55"	"30"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30"	"11.80"
"Centro"	"Azul"	"Tandil"	"4"	"100"	"Azul - Tandil"	"105"	"26.16"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.16"	"11.80"
"Centro"	"Tandil"	"Mar del Plata"	"4"	"100"	"Tandil - Mar del Plata"	"179"	"25.07"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.07"	"11.80"
"Centro"	"Lujan"	"Mercedes"	"1"	"200"	"Lujan - Mercedes"	"36"	"30.90"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.90"	"20.50"
"Centro"	"Lujan"	"Chivilcoy"	"1"	"200"	"Lujan - Mercedes - Chivilcoy"	"106"	"27.37"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.37"	"20.50"
"Centro"	"Lujan"	"Bragado"	"1"	"200"	"Lujan - Mercedes - Chivilcoy - Bragado"	"170"	"25.62"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.62"	"20.50"
"Centro"	"Lujan"	"9 De Julio"	"1"	"200"	"Lujan - Mercedes - Chivilcoy - Bragado - 9 De Julio"	"231"	"24.44"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.44"	"20.50"
"Centro"	"Mercedes"	"Abasto"	"1"	"200"	"Mercedes - Chivilcoy - Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto"	"1365"	"16.43"	"20.50"	"NO"	"SI"	"SI"	"3"	"Mercedes -> Chivilcoy (27.21 dB) -> Bragado (25.15 dB) -> 9 De Julio (23.77 dB) -> Pehuajo (22.30 dB) -> Bolivar (21.32 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Pinamar (22.40 dB) -> Las Toninas (21.32 dB) [REG]-> Abasto (23.59 dB)"	"Bolivar - Tandil - Las Toninas"	"NO"	"SI"	"200"	"16.43"	"20.50"
"Centro"	"Chivilcoy"	"Abasto"	"1"	"200"	"Chivilcoy - Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto"	"1295"	"16.62"	"20.50"	"NO"	"SI"	"SI"	"3"	"Chivilcoy -> Bragado (27.42 dB) -> 9 De Julio (25.31 dB) -> Pehuajo (23.35 dB) -> Bolivar (22.14 dB) [REG]-> Olavarria (24.00 dB) -> Azul (22.93 dB) -> Tandil (21.42 dB) [REG]-> Mar Del Plata (24.59 dB) -> Pinamar (22.40 dB) -> Las Toninas (21.32 dB) [REG]-> Abasto (23.59 dB)"	"Bolivar - Tandil - Las Toninas"	"NO"	"SI"	"200"	"16.62"	"20.50"
"Centro"	"Bragado"	"Abasto"	"1"	"200"	"Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto"	"1231"	"16.81"	"20.50"	"NO"	"SI"	"SI"	"2"	"Bragado -> 9 De Julio (27.47 dB) -> Pehuajo (24.60 dB) -> Bolivar (23.06 dB) -> Olavarria (20.81 dB) [REG]-> Azul (27.54 dB) -> Tandil (24.14 dB) -> Mar Del Plata (21.75 dB) [REG]-> Pinamar (25.33 dB) -> Las Toninas (23.43 dB) -> Abasto (20.82 dB)"	"Olavarria - Mar Del Plata"	"NO"	"SI"	"200"	"16.81"	"20.50"
"Centro"	"9 De Julio"	"Abasto"	"1"	"200"	"9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto"	"1170"	"16.99"	"20.50"	"NO"	"SI"	"SI"	"2"	"9 De Julio -> Pehuajo (26.32 dB) -> Bolivar (24.19 dB) -> Olavarria (21.45 dB) -> Azul (20.82 dB) [REG]-> Tandil (25.61 dB) -> Mar Del Plata (22.54 dB) -> Pinamar (21.04 dB) [REG]-> Las Toninas (26.47 dB) -> Abasto (22.23 dB)"	"Azul - Pinamar"	"NO"	"SI"	"200"	"16.99"	"20.50"
"Centro"	"Lujan"	"Mercedes"	"4"	"100"	"Lujan - Mercedes"	"36"	"30.90"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.90"	"11.80"
"Centro"	"Mercedes"	"Chivilcoy"	"4"	"100"	"Mercedes - Chivilcoy"	"70"	"29.28"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.28"	"11.80"
"Centro"	"Chivilcoy"	"Bragado"	"4"	"100"	"Chivilcoy - Bragado"	"64"	"29.73"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.73"	"11.80"
"Centro"	"Bragado"	"9 De Julio"	"4"	"100"	"Bragado - 9 De Julio"	"61"	"29.92"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.92"	"11.80"
"Centro"	"9 De Julio"	"Pehuajo"	"4"	"100"	"9 De Julio - Pehuajo"	"111"	"29.26"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.26"	"11.80"
"Centro"	"Benavidez"	"Azopardo"	"1"	"200"	"Benavidez - Azopardo"	"75.6"	"29.38"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.38"	"20.50"
"Centro"	"Benavidez"	"La Plata"	"1"	"200"	"Benavidez - Azopardo - La Plata"	"138.9"	"27.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.05"	"20.50"
"Centro"	"Azopardo"	"Abasto"	"1"	"200"	"Azopardo - La Plata - Abasto"	"93.3"	"27.90"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.90"	"20.50"
"Centro"	"La Plata"	"Abasto"	"1"	"200"	"La Plata - Abasto"	"30"	"30.96"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.96"	"20.50"
"Centro"	"Benavidez"	"Azopardo"	"4"	"100"	"Benavidez - Azopardo"	"75.6"	"29.38"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.38"	"11.80"
"Centro"	"Azopardo"	"La Plata"	"4"	"100"	"Azopardo - La Plata"	"63.3"	"30.10"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.10"	"11.80"
"Centro"	"La Plata"	"Abasto"	"4"	"100"	"La Plata - Abasto"	"30"	"30.96"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.96"	"11.80"
"Centro"	"Abasto"	"Las Toninas"	"1"	"200"	"Abasto - Las Toninas"	"308"	"26.13"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.13"	"20.50"
"Centro"	"Abasto"	"Pinamar"	"1"	"200"	"Abasto - Las Toninas - Pinamar"	"393"	"24.01"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.01"	"20.50"
"Centro"	"Abasto"	"Mar Del Plata"	"1"	"200"	"Abasto - Las Toninas - Pinamar - Mar Del Plata"	"526"	"22.14"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.14"	"20.50"
"Centro"	"Abasto"	"Tres Arroyos"	"1"	"200"	"Abasto - Las Toninas - Pinamar - Mar Del Plata - Tres Arroyos"	"876"	"17.76"	"20.50"	"NO"	"SI"	"SI"	"1"	"Abasto -> Las Toninas (23.62 dB) -> Pinamar (22.25 dB) -> Mar Del Plata (20.84 dB) [REG]-> Tres Arroyos (21.08 dB)"	"Mar Del Plata"	"NO"	"SI"	"200"	"17.76"	"20.50"
"Centro"	"Las Toninas"	"Bahia Blanca"	"1"	"200"	"Las Toninas - Pinamar - Mar Del Plata - Tres Arroyos - Bahia Blanca"	"795"	"16.98"	"20.50"	"NO"	"SI"	"SI"	"2"	"Las Toninas -> Pinamar (26.47 dB) -> Mar Del Plata (23.45 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)"	"Mar Del Plata - Tres Arroyos"	"NO"	"SI"	"200"	"16.98"	"20.50"
"Centro"	"Pinamar"	"Bahia Blanca"	"1"	"200"	"Pinamar - Mar Del Plata - Tres Arroyos - Bahia Blanca"	"710"	"17.33"	"20.50"	"NO"	"SI"	"SI"	"2"	"Pinamar -> Mar Del Plata (25.35 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)"	"Mar Del Plata - Tres Arroyos"	"NO"	"SI"	"200"	"17.33"	"20.50"
"Centro"	"Mar Del Plata"	"Bahia Blanca"	"1"	"200"	"Mar Del Plata - Tres Arroyos - Bahia Blanca"	"577"	"17.86"	"20.50"	"NO"	"SI"	"SI"	"1"	"Mar Del Plata -> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)"	"Tres Arroyos"	"NO"	"SI"	"200"	"17.86"	"20.50"
"Centro"	"Tres Arroyos"	"Bahia Blanca"	"1"	"200"	"Tres Arroyos - Bahia Blanca"	"227"	"22.41"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.41"	"20.50"
"Centro"	"Abasto"	"Las Toninas"	"4"	"100"	"Abasto - Las Toninas"	"308"	"26.13"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.13"	"11.80"
"Centro"	"Las Toninas"	"Pinamar"	"4"	"100"	"Las Toninas - Pinamar"	"85"	"27.72"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.72"	"11.80"
"Centro"	"Pinamar"	"Mar Del Plata"	"4"	"100"	"Pinamar - Mar Del Plata"	"133"	"26.39"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.39"	"11.80"
"Centro"	"Mar Del Plata"	"Tres Arroyos"	"4"	"100"	"Mar Del Plata - Tres Arroyos"	"350"	"19.67"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"19.67"	"11.80"
"Centro"	"Tres Arroyos"	"Bahia Blanca"	"4"	"100"	"Tres Arroyos - Bahia Blanca"	"227"	"22.41"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"22.41"	"11.80"
"Centro"	"Abasto"	"Chascomus"	"1"	"200"	"Abasto - Chascomus"	"71"	"28.63"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.63"	"20.50"
"Centro"	"Abasto"	"Dolores"	"1"	"200"	"Abasto - Chascomus - Dolores"	"168"	"23.26"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.26"	"20.50"
"Centro"	"Abasto"	"Las Armas"	"1"	"200"	"Abasto - Chascomus - Dolores - Las Armas"	"268"	"20.66"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.66"	"20.50"
"Centro"	"Chascomus"	"Bahia Blanca"	"1"	"200"	"Chascomus - Dolores - Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca"	"891"	"16.03"	"20.50"	"NO"	"SI"	"SI"	"2"	"Chascomus -> Dolores (25.13 dB) -> Las Armas (22.43 dB) -> Mar Del Plata (21.22 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)"	"Mar Del Plata - Tres Arroyos"	"NO"	"SI"	"200"	"16.03"	"20.50"
"Centro"	"Dolores"	"Bahia Blanca"	"1"	"200"	"Dolores - Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca"	"794"	"16.66"	"20.50"	"NO"	"SI"	"SI"	"2"	"Dolores -> Las Armas (24.83 dB) -> Mar Del Plata (22.91 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)"	"Mar Del Plata - Tres Arroyos"	"NO"	"SI"	"200"	"16.66"	"20.50"
"Centro"	"Las Armas"	"Bahia Blanca"	"1"	"200"	"Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca"	"694"	"17.52"	"20.50"	"NO"	"SI"	"SI"	"2"	"Las Armas -> Mar Del Plata (26.06 dB) [REG]-> Tres Arroyos (21.08 dB) [REG]-> Bahia Blanca (23.02 dB)"	"Mar Del Plata - Tres Arroyos"	"NO"	"SI"	"200"	"17.52"	"20.50"
"Centro"	"Abasto"	"Chascomus"	"4"	"100"	"Abasto - Chascomus"	"71"	"28.63"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.63"	"11.80"
"Centro"	"Chascomus"	"Dolores"	"4"	"100"	"Chascomus - Dolores"	"97"	"24.55"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.55"	"11.80"
"Centro"	"Dolores"	"Las Armas"	"4"	"100"	"Dolores - Las Armas"	"100"	"23.95"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"23.95"	"11.80"
"Centro"	"Las Armas"	"Mar Del Plata"	"4"	"100"	"Las Armas - Mar Del Plata"	"117"	"28.18"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.18"	"11.80"
"Centro"	"Lujan"	"Benavidez"	"1"	"200"	"Lujan - Benavidez"	"60"	"30.23"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.23"	"20.50"
"Centro"	"Lujan"	"Benavidez"	"4"	"100"	"Lujan - Benavidez"	"60"	"30.23"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.23"	"11.80"
"Centro"	"Bahia Blanca"	"Algarrobo"	"4"	"200"	"Bahia Blanca - Algarrobo"	"96"	"30.01"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.01"	"20.50"
"Centro"	"Bahia Blanca"	"Rio Colorado"	"1"	"200"	"Bahia Blanca - Algarrobo - Rio Colorado"	"190"	"27.22"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.22"	"20.50"
"Centro"	"Bahia Blanca"	"Peru"	"1"	"200"	"Bahia Blanca - Algarrobo - Rio Colorado - Peru"	"374.6"	"11.28"	"20.50"	"NO"	"SI"	"SI"	"0"	"Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB)"		"NO"	"SI"	"200"	"11.28"	"20.50"
"Centro"	"Bahia Blanca"	"Santa Rosa"	"1"	"200"	"Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa"	"520.4"	"11.19"	"20.50"	"NO"	"SI"	"SI"	"1"	"Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB)"	"Peru"	"NO"	"SI"	"200"	"11.19"	"20.50"
"Centro"	"Bahia Blanca"	"Winifreda"	"1"	"200"	"Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda"	"584.4"	"11.14"	"20.50"	"NO"	"SI"	"SI"	"1"	"Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB)"	"Peru"	"NO"	"SI"	"200"	"11.14"	"20.50"
"Centro"	"Bahia Blanca"	"Victorica"	"1"	"200"	"Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica"	"693.4"	"11.09"	"20.50"	"NO"	"SI"	"SI"	"1"	"Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB) -> Victorica (21.84 dB)"	"Peru"	"NO"	"SI"	"200"	"11.09"	"20.50"
"Centro"	"Bahia Blanca"	"Santa Isabel"	"1"	"200"	"Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel"	"843.4"	"10.56"	"20.50"	"NO"	"SI"	"SI"	"2"	"Bahia Blanca -> Algarrobo (25.89 dB) -> Rio Colorado (23.59 dB) -> Peru (21.37 dB) [REG]-> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB) -> Victorica (21.84 dB) [REG]-> Santa Isabel (25.09 dB)"	"Peru - Victorica"	"NO"	"SI"	"200"	"10.56"	"20.50"
"Centro"	"Algarrobo"	"Mendoza"	"1"	"200"	"Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza"	"1319.4"	"10.27"	"20.50"	"NO"	"SI"	"SI"	"2"	"Algarrobo -> Rio Colorado (26.11 dB) -> Peru (22.71 dB) -> Santa Rosa (LP) (21.00 dB) [REG]-> Winifreda (26.66 dB) -> Victorica (24.02 dB) -> Santa Isabel (21.93 dB) -> Gral. Alvear (20.50 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)"	"Santa Rosa (LP) - Gral. Alvear"	"NO"	"SI"	"200"	"10.27"	"20.50"
"Centro"	"Rio Colorado"	"Mendoza"	"1"	"200"	"Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza"	"1225.4"	"10.31"	"20.50"	"NO"	"SI"	"SI"	"2"	"Rio Colorado -> Peru (24.49 dB) -> Santa Rosa (LP) (22.12 dB) -> Winifreda (21.16 dB) [REG]-> Victorica (26.10 dB) -> Santa Isabel (23.10 dB) -> Gral. Alvear (21.31 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)"	"Winifreda - Gral. Alvear"	"NO"	"SI"	"200"	"10.31"	"20.50"
"Centro"	"Peru"	"Mendoza"	"1"	"200"	"Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza"	"1040.8"	"16.85"	"20.50"	"NO"	"SI"	"SI"	"2"	"Peru -> Santa Rosa (LP) (24.91 dB) -> Winifreda (23.24 dB) -> Victorica (21.84 dB) [REG]-> Santa Isabel (25.09 dB) -> Gral. Alvear (22.53 dB) -> San Rafael (21.25 dB) [REG]-> Tunuyan (25.46 dB) -> Mendoza (23.40 dB)"	"Victorica - San Rafael"	"NO"	"SI"	"200"	"16.85"	"20.50"
"Centro"	"Santa Rosa"	"Mendoza"	"1"	"200"	"Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza"	"895"	"17.20"	"20.50"	"NO"	"SI"	"SI"	"1"	"Santa Rosa (LP) -> Winifreda (26.66 dB) -> Victorica (24.02 dB) -> Santa Isabel (21.93 dB) -> Gral. Alvear (20.50 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)"	"Gral. Alvear"	"NO"	"SI"	"200"	"17.20"	"20.50"
"Centro"	"Winifreda"	"Mendoza"	"1"	"200"	"Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza"	"831"	"17.40"	"20.50"	"NO"	"SI"	"SI"	"1"	"Winifreda -> Victorica (26.10 dB) -> Santa Isabel (23.10 dB) -> Gral. Alvear (21.31 dB) [REG]-> San Rafael (25.92 dB) -> Tunuyan (23.23 dB) -> Mendoza (21.88 dB)"	"Gral. Alvear"	"NO"	"SI"	"200"	"17.40"	"20.50"
"Centro"	"Victorica"	"Mendoza"	"1"	"200"	"Victorica - Santa Isabel - San Rafael - Mendoza"	"722"	"17.65"	"20.50"	"NO"	"SI"	"SI"	"1"	"Victorica -> Santa Isabel (25.09 dB) -> Gral. Alvear (22.53 dB) -> San Rafael (21.25 dB) [REG]-> Tunuyan (25.46 dB) -> Mendoza (23.40 dB)"	"San Rafael"	"NO"	"SI"	"200"	"17.65"	"20.50"
